READING FILE /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/results_hbt_True_altbarr_False_dep_True_rw_2_ww_2.dat
READING FILE /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/results_hbt_True_altbarr_False_dep_True_rw_3_ww_3.dat
READING FILE /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/results_hbt_True_altbarr_False_dep_True_rw_9_ww_9.dat
READING FILE /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/results_hbt_True_altbarr_False_dep_True_rw_5_ww_5.dat
READING FILE /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/results_hbt_False_altbarr_False_dep_True_rw_inf_ww_inf.dat
READING FILE /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/results_hbt_True_altbarr_False_dep_True_rw_10_ww_10.dat
READING FILE /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/results_hbt_True_altbarr_False_dep_True_rw_4_ww_4.dat
READING FILE /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/results_hbt_True_altbarr_False_dep_True_rw_8_ww_8.dat
READING FILE /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/results_hbt_True_altbarr_False_dep_True_rw_7_ww_7.dat
READING FILE /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/results_hbt_True_altbarr_False_dep_True_rw_0_ww_0.dat
READING FILE /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/results_hbt_True_altbarr_False_dep_True_rw_1_ww_1.dat
READING FILE /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/results_hbt_True_altbarr_False_dep_True_rw_6_ww_6.dat
READING FILE /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/timings_hbt_True_altbarr_False_dep_True_rw_6_ww_6.dat
READING FILE /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/timings_hbt_True_altbarr_False_dep_True_rw_0_ww_0.dat
READING FILE /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/timings_hbt_True_altbarr_False_dep_True_rw_3_ww_3.dat
READING FILE /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/timings_hbt_True_altbarr_False_dep_True_rw_7_ww_7.dat
READING FILE /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/timings_hbt_False_altbarr_False_dep_True_rw_inf_ww_inf.dat
READING FILE /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/timings_hbt_True_altbarr_False_dep_True_rw_9_ww_9.dat
READING FILE /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/timings_hbt_True_altbarr_False_dep_True_rw_5_ww_5.dat
READING FILE /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/timings_hbt_True_altbarr_False_dep_True_rw_1_ww_1.dat
READING FILE /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/timings_hbt_True_altbarr_False_dep_True_rw_8_ww_8.dat
READING FILE /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/timings_hbt_True_altbarr_False_dep_True_rw_10_ww_10.dat
READING FILE /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/timings_hbt_True_altbarr_False_dep_True_rw_4_ww_4.dat
READING FILE /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/timings_hbt_True_altbarr_False_dep_True_rw_2_ww_2.dat
READING FILE ALT /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/results_hbt_True_altbarr_False_dep_True_rw_2_ww_2.dat
READING FILE ALT /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/results_hbt_True_altbarr_False_dep_True_rw_3_ww_3.dat
READING FILE ALT /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/results_hbt_True_altbarr_False_dep_True_rw_9_ww_9.dat
READING FILE ALT /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/results_hbt_True_altbarr_False_dep_True_rw_5_ww_5.dat
READING FILE ALT /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/results_hbt_False_altbarr_False_dep_True_rw_inf_ww_inf.dat
READING FILE ALT /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/results_hbt_True_altbarr_False_dep_True_rw_10_ww_10.dat
READING FILE ALT /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/results_hbt_True_altbarr_False_dep_True_rw_4_ww_4.dat
READING FILE ALT /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/results_hbt_True_altbarr_False_dep_True_rw_8_ww_8.dat
READING FILE ALT /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/results_hbt_True_altbarr_False_dep_True_rw_7_ww_7.dat
READING FILE ALT /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/results_hbt_True_altbarr_False_dep_True_rw_0_ww_0.dat
READING FILE ALT /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/results_hbt_True_altbarr_False_dep_True_rw_1_ww_1.dat
READING FILE ALT /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/results_hbt_True_altbarr_False_dep_True_rw_6_ww_6.dat
READING FILE ALT /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/timings_hbt_True_altbarr_False_dep_True_rw_6_ww_6.dat
READING FILE ALT /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/timings_hbt_True_altbarr_False_dep_True_rw_0_ww_0.dat
READING FILE ALT /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/timings_hbt_True_altbarr_False_dep_True_rw_3_ww_3.dat
READING FILE ALT /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/timings_hbt_True_altbarr_False_dep_True_rw_7_ww_7.dat
READING FILE ALT /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/timings_hbt_False_altbarr_False_dep_True_rw_inf_ww_inf.dat
READING FILE ALT /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/timings_hbt_True_altbarr_False_dep_True_rw_9_ww_9.dat
READING FILE ALT /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/timings_hbt_True_altbarr_False_dep_True_rw_5_ww_5.dat
READING FILE ALT /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/timings_hbt_True_altbarr_False_dep_True_rw_1_ww_1.dat
READING FILE ALT /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/timings_hbt_True_altbarr_False_dep_True_rw_8_ww_8.dat
READING FILE ALT /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/timings_hbt_True_altbarr_False_dep_True_rw_10_ww_10.dat
READING FILE ALT /home/ubuntu/www/public_html/jenkins/sdnracer-traces/trace_floodlight_forwarding-BinaryLeafTreeTopology1-steps200/timings_hbt_True_altbarr_False_dep_True_rw_4_ww_4.dat
